Date,Children apprehended and placed in CBP custody,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care
2022-01-01,59,382,177,5039,137
2022-01-02,63,289,157,5058,137
2022-01-03,84,249,124,5051,132
2022-01-04,92,225,116,5037,130
2022-01-05,40,189,76,5033,81
2022-01-06,31,163,57,5031,58
2022-01-07,72,182,53,4994,90
2022-01-08,72,167,87,5014,67
2022-01-09,64,152,79,4974,119
2022-01-10,89,178,64,4954,84
2022-01-11,60,163,75,4883,146
2022-01-12,43,136,70,4842,111
2022-01-13,48,138,45,4760,128
2022-01-14,9,81,67,4766,60
2022-01-15,30,80,31,4668,129
2022-01-16,70,120,30,4565,132
2022-01-17,66,137,48,4524,90
2022-01-18,82,178,42,4466,100
2022-01-19,42,160,59,4413,112
2022-01-20,22,111,72,4425,59
2022-01-21,84,160,35,4372,88
2022-01-22,67,160,67,4361,78
2022-01-23,89,194,56,4360,56
2022-01-24,65,186,73,4358,75
2022-01-25,72,192,66,4375,49
2022-01-26,69,190,71,4401,46
2022-01-27,34,140,84,4429,55
2022-01-28,69,159,50,4350,129
2022-01-29,66,160,66,4325,91
2022-01-30,89,186,63,4261,126
2022-01-31,88,194,80,4263,79
2022-02-01,127,227,94,4288,69
2022-02-02,73,199,101,4303,86
2022-02-03,43,174,68,4291,80
2022-02-04,85,206,53,4292,51
2022-02-05,61,194,72,4267,97
2022-02-06,106,219,81,4287,61
2022-02-07,67,218,68,4259,96
2022-02-08,70,201,87,4249,97
2022-02-09,84,201,84,4278,55
2022-02-10,85,212,73,4304,48
2022-02-11,78,194,96,4290,110
2022-02-12,89,221,62,4271,82
2022-02-13,102,253,69,4293,47
2022-02-14,83,224,113,4278,128
2022-02-15,88,223,89,4319,47
2022-02-16,77,202,97,4314,103
2022-02-17,97,221,78,4264,128
2022-02-18,87,232,77,4279,63
2022-02-19,62,186,107,4331,54
2022-02-20,120,221,85,4363,53
2022-02-21,110,234,97,4390,70
2022-02-22,94,246,83,4421,52
2022-02-23,103,247,103,4418,105
2022-02-24,102,257,92,4461,49
2022-02-25,104,280,81,4453,90
2022-02-26,85,230,135,4455,133
2022-02-27,112,267,75,4413,117
2022-02-28,130,266,131,4446,98
2022-03-01,132,295,103,4478,71
2022-03-02,87,283,99,4477,100
2022-03-03,82,250,115,4501,91
2022-03-04,68,200,118,4536,83
2022-03-05,83,194,89,4568,57
2022-03-06,139,244,89,4531,126
2022-03-07,154,293,105,4551,86
2022-03-08,116,281,128,4616,63
2022-03-09,120,269,132,4668,80
2022-03-10,97,273,94,4677,85
2022-03-11,82,246,108,4662,124
2022-03-12,118,279,84,4631,115
2022-03-13,157,298,139,4653,117
2022-03-14,130,283,145,4752,47
2022-03-15,152,348,87,4752,87
2022-03-16,51,246,153,4812,93
2022-03-17,110,237,119,4882,49
2022-03-18,100,257,79,4888,74
2022-03-19,108,259,106,4871,123
2022-03-20,132,266,125,4934,62
2022-03-21,94,279,81,4914,102
2022-03-22,119,276,122,4966,70
2022-03-23,114,291,99,5015,50
2022-03-24,126,276,141,5082,74
2022-03-25,90,230,136,5068,150
2022-03-26,100,218,112,5049,131
2022-03-27,122,254,86,4988,147
2022-03-28,155,289,120,5010,98
2022-03-29,132,286,135,5085,61
2022-03-30,98,281,104,5082,106
2022-03-31,109,259,131,5116,97
2022-04-01,104,284,79,5059,137
2022-04-02,138,303,119,5117,60
2022-04-03,120,318,104,5121,101
2022-04-04,132,347,103,5158,66
2022-04-05,120,357,109,5182,85
2022-04-06,81,282,157,5211,128
2022-04-07,105,284,103,5213,101
2022-04-08,109,267,126,5249,91
2022-04-09,119,303,83,5238,93
2022-04-10,130,324,110,5248,100
2022-04-11,111,303,132,5245,134
2022-04-12,120,284,138,5238,146
2022-04-13,104,285,103,5189,152
2022-04-14,84,248,121,5177,133
2022-04-15,101,231,118,5211,84
2022-04-16,128,261,97,5185,123
2022-04-17,173,344,90,5179,97
2022-04-18,143,382,105,5206,78
2022-04-19,133,335,181,5247,139
2022-04-20,109,343,101,5293,56
2022-04-21,62,242,162,5307,148
2022-04-22,103,247,98,5304,102
2022-04-23,121,247,120,5304,120
2022-04-24,184,318,114,5295,122
2022-04-25,135,294,159,5306,147
2022-04-26,134,319,109,5295,120
2022-04-27,109,284,145,5322,117
2022-04-28,76,252,108,5370,60
2022-04-29,126,278,100,5361,109
2022-04-30,133,294,118,5410,69
2022-05-01,150,304,139,5415,133
2022-05-02,119,273,151,5457,109
2022-05-03,154,304,123,5452,128
2022-05-04,81,268,116,5510,59
2022-05-05,109,275,103,5548,64
2022-05-06,145,297,123,5537,134
2022-05-07,97,291,103,5577,63
2022-05-08,121,318,93,5607,63
2022-05-09,138,338,118,5668,57
2022-05-10,114,332,121,5624,165
2022-05-11,76,289,119,5604,139
2022-05-12,97,286,100,5609,95
2022-05-13,78,276,88,5608,89
2022-05-14,124,317,83,5597,95
2022-05-15,111,271,157,5612,142
2022-05-16,164,331,104,5586,130
2022-05-17,106,313,124,5634,76
2022-05-18,98,275,136,5695,75
2022-05-19,109,290,94,5721,68
2022-05-20,72,220,142,5731,132
2022-05-21,116,236,100,5687,144
2022-05-22,153,314,75,5675,87
2022-05-23,98,292,120,5736,59
2022-05-24,123,276,139,5809,66
2022-05-25,106,248,135,5773,170
2022-05-26,106,256,97,5779,91
2022-05-27,69,217,108,5741,146
2022-05-28,82,227,72,5684,129
2022-05-29,134,248,113,5697,100
2022-05-30,133,295,86,5703,80
2022-05-31,121,272,144,5776,70
2022-06-01,105,260,117,5765,128
2022-06-02,73,223,109,5727,146
2022-06-03,94,228,90,5686,131
2022-06-04,111,260,79,5648,117
2022-06-05,105,279,87,5674,61
2022-06-06,160,343,96,5604,166
2022-06-07,121,349,116,5574,145
2022-06-08,70,260,159,5645,88
2022-06-09,95,260,96,5575,167
2022-06-10,66,245,81,5533,122
2022-06-11,116,241,121,5534,119
2022-06-12,139,265,115,5511,138
2022-06-13,103,239,128,5496,144
2022-06-14,127,247,119,5488,127
2022-06-15,98,262,82,5502,68
2022-06-16,95,258,99,5509,92
2022-06-17,119,261,116,5469,157
2022-06-18,91,238,114,5504,79
2022-06-19,96,256,78,5487,96
2022-06-20,97,234,118,5504,102
2022-06-21,87,241,81,5481,103
2022-06-22,84,242,83,5442,122
2022-06-23,81,224,98,5384,157
2022-06-24,82,213,93,5398,79
2022-06-25,108,233,88,5420,67
2022-06-26,107,266,74,5419,75
2022-06-27,139,279,126,5395,150
2022-06-28,93,274,98,5370,123
2022-06-29,135,320,89,5376,84
2022-06-30,82,249,153,5387,141
2022-07-01,55,182,122,5363,146
2022-07-02,66,162,86,5305,144
2022-07-03,112,200,75,5230,150
2022-07-04,101,215,86,5237,78
2022-07-05,108,235,88,5194,131
2022-07-06,85,246,74,5169,99
2022-07-07,63,216,94,5125,138
2022-07-08,51,186,81,5080,125
2022-07-09,52,173,65,5016,129
2022-07-10,89,185,77,4977,115
2022-07-11,118,230,74,4984,67
2022-07-12,94,251,72,4953,104
2022-07-13,47,212,86,4892,147
2022-07-14,63,183,92,4844,140
2022-07-15,71,197,57,4849,52
2022-07-16,61,165,92,4877,64
2022-07-17,96,196,66,4882,61
2022-07-18,98,216,77,4840,119
2022-07-19,62,188,90,4803,127
2022-07-20,74,175,87,4822,68
2022-07-21,67,178,64,4790,97
2022-07-22,81,181,77,4739,128
2022-07-23,95,202,75,4697,116
2022-07-24,61,192,71,4671,97
2022-07-25,73,174,91,4661,101
2022-07-26,91,186,80,4647,94
2022-07-27,73,179,80,4653,74
2022-07-28,62,157,84,4639,99
2022-07-29,132,215,74,4603,110
2022-07-30,81,201,95,4571,126
2022-07-31,108,215,94,4562,103
2022-08-01,107,228,94,4542,115
2022-08-02,90,219,99,4581,59
2022-08-03,53,179,92,4586,88
2022-08-04,63,162,80,4620,46
2022-08-05,36,144,53,4605,69
2022-08-06,61,137,68,4561,112
2022-08-07,72,144,65,4490,136
2022-08-08,86,186,44,4480,53
2022-08-09,120,220,86,4487,80
2022-08-10,18,166,71,4442,116
2022-08-11,58,164,61,4440,62
2022-08-12,15,106,73,4420,93
2022-08-13,53,124,35,4346,109
2022-08-14,100,167,57,4307,97
2022-08-15,83,172,77,4326,59
2022-08-16,49,152,69,4321,74
2022-08-17,38,144,45,4256,110
2022-08-18,55,148,51,4218,89
2022-08-19,30,116,62,4238,42
2022-08-20,64,123,57,4189,106
2022-08-21,76,147,52,4197,44
2022-08-22,66,161,51,4144,104
2022-08-23,110,203,68,4155,58
2022-08-24,63,183,83,4117,121
2022-08-25,0,99,83,4129,71
2022-08-26,46,114,32,4093,68
2022-08-27,44,107,51,4091,53
2022-08-28,90,154,43,4069,65
2022-08-29,61,139,75,4033,112
2022-08-30,63,151,51,3964,120
2022-08-31,58,145,64,3959,68
2022-09-01,54,129,70,3955,75
2022-09-02,16,104,41,3900,96
2022-09-03,49,103,51,3843,108
2022-09-04,62,120,45,3804,84
2022-09-05,62,145,37,3774,67
2022-09-06,99,192,52,3757,68
2022-09-07,55,162,85,3752,89
2022-09-08,10,122,50,3766,37
2022-09-09,58,129,50,3732,84
2022-09-10,97,179,47,3716,63
2022-09-11,91,194,76,3696,96
2022-09-12,44,178,60,3712,43
2022-09-13,53,147,84,3716,80
2022-09-14,71,146,73,3717,72
2022-09-15,21,95,72,3704,84
2022-09-16,48,100,42,3705,41
2022-09-17,70,138,32,3658,80
2022-09-18,51,127,62,3642,77
2022-09-19,73,161,38,3604,77
2022-09-20,0,112,49,3574,79
2022-09-21,25,97,41,3531,84
2022-09-22,30,88,38,3477,92
2022-09-23,14,62,40,3464,53
2022-09-24,87,123,27,3400,91
2022-09-25,42,117,47,3380,67
2022-09-26,66,141,41,3382,39
2022-09-27,66,137,70,3416,37
2022-09-28,75,160,53,3412,56
2022-09-29,7,105,62,3386,87
2022-09-30,63,133,35,3340,81
2022-10-01,56,128,61,3315,86
2022-10-02,52,124,56,3304,67
